data,n,iterativo,recursivo
Tue Sep 20 17:15:09 BRT 2022,100000,472,4409
Tue Sep 20 17:15:17 BRT 2022,100000,499,4452
Tue Sep 20 17:15:33 BRT 2022,100000,610,4824
Tue Sep 20 17:15:48 BRT 2022,100000,772,5471
Tue Sep 20 17:16:05 BRT 2022,100000,716,5911
Tue Sep 20 17:16:21 BRT 2022,100000,800,5288
Tue Sep 20 17:16:38 BRT 2022,100000,491,4511
Tue Sep 20 17:16:47 BRT 2022,100000,674,5429
Tue Sep 20 17:17:03 BRT 2022,100000,520,4381
Tue Sep 20 17:17:18 BRT 2022,100000,504,4454
Tue Sep 20 17:17:33 BRT 2022,100000,507,4543
Tue Sep 20 17:17:49 BRT 2022,100000,541,4887
Tue Sep 20 17:18:04 BRT 2022,100000,702,5521
Tue Sep 20 17:18:21 BRT 2022,100000,661,4945
Tue Sep 20 17:18:36 BRT 2022,100000,714,4644
Tue Sep 20 17:18:52 BRT 2022,100000,459,4140
Tue Sep 20 17:19:07 BRT 2022,100000,451,4112
Tue Sep 20 17:19:21 BRT 2022,100000,452,4089
Tue Sep 20 17:19:36 BRT 2022,100000,449,4181
Tue Sep 20 17:19:51 BRT 2022,100000,450,4173
Tue Sep 20 17:20:06 BRT 2022,100000,458,4179
Tue Sep 20 17:20:20 BRT 2022,100000,458,4353
Tue Sep 20 17:20:35 BRT 2022,100000,444,4119
Tue Sep 20 17:20:50 BRT 2022,100000,455,4111
Tue Sep 20 17:21:05 BRT 2022,100000,454,4148
Tue Sep 20 17:21:20 BRT 2022,100000,429,4174
Tue Sep 20 17:21:34 BRT 2022,100000,447,4122
Tue Sep 20 17:21:49 BRT 2022,100000,442,4120
Tue Sep 20 17:22:04 BRT 2022,100000,454,4107
Tue Sep 20 17:22:19 BRT 2022,100000,456,4120
Tue Sep 20 17:22:33 BRT 2022,100000,455,4115
Tue Sep 20 17:22:48 BRT 2022,100000,467,4174
Tue Sep 20 17:23:03 BRT 2022,100000,463,4174
Tue Sep 20 17:23:18 BRT 2022,100000,449,4194
Tue Sep 20 17:23:32 BRT 2022,100000,448,4180
Tue Sep 20 17:23:47 BRT 2022,100000,447,4112
Tue Sep 20 17:24:02 BRT 2022,100000,446,4173
Tue Sep 20 17:24:17 BRT 2022,100000,449,4141
Tue Sep 20 17:24:31 BRT 2022,100000,451,4136
Tue Sep 20 17:24:46 BRT 2022,100000,449,4131
Tue Sep 20 17:25:01 BRT 2022,100000,449,4208
Tue Sep 20 17:25:16 BRT 2022,100000,452,4115
Tue Sep 20 17:25:31 BRT 2022,100000,480,4185
Tue Sep 20 17:25:45 BRT 2022,100000,455,4122
Tue Sep 20 17:26:00 BRT 2022,100000,456,4137
Tue Sep 20 17:26:15 BRT 2022,100000,453,4203
Tue Sep 20 17:26:30 BRT 2022,100000,447,4148
Tue Sep 20 17:26:44 BRT 2022,100000,440,4166
Tue Sep 20 17:26:59 BRT 2022,100000,449,4171
Tue Sep 20 17:27:14 BRT 2022,100000,455,4136
Tue Sep 20 17:27:29 BRT 2022,100000,441,4137
Tue Sep 20 17:27:43 BRT 2022,100000,455,4125
Tue Sep 20 17:27:58 BRT 2022,100000,458,4073
Tue Sep 20 17:28:13 BRT 2022,100000,451,4236
Tue Sep 20 17:28:28 BRT 2022,100000,448,4096
Tue Sep 20 17:28:42 BRT 2022,100000,456,4146
Tue Sep 20 17:28:57 BRT 2022,100000,451,4128
Tue Sep 20 17:29:12 BRT 2022,100000,451,4119
Tue Sep 20 17:29:27 BRT 2022,100000,447,4127
Tue Sep 20 17:29:41 BRT 2022,100000,448,4216
Tue Sep 20 17:29:56 BRT 2022,100000,443,4193
Tue Sep 20 17:30:11 BRT 2022,100000,446,4152
Tue Sep 20 17:30:26 BRT 2022,100000,494,4158
Tue Sep 20 17:30:41 BRT 2022,100000,451,4124
Tue Sep 20 17:30:55 BRT 2022,100000,444,4098
Tue Sep 20 17:31:10 BRT 2022,100000,503,4101
Tue Sep 20 17:31:25 BRT 2022,100000,447,4145
Tue Sep 20 17:31:40 BRT 2022,100000,449,4127
Tue Sep 20 17:31:54 BRT 2022,100000,636,4193
Tue Sep 20 17:32:09 BRT 2022,100000,445,4141
Tue Sep 20 17:32:24 BRT 2022,100000,451,4180
Tue Sep 20 17:32:39 BRT 2022,100000,444,4138
Tue Sep 20 17:32:54 BRT 2022,100000,454,4185
Tue Sep 20 17:33:08 BRT 2022,100000,445,4142
Tue Sep 20 17:33:23 BRT 2022,100000,506,4105
Tue Sep 20 17:33:38 BRT 2022,100000,433,4105
Tue Sep 20 17:33:53 BRT 2022,100000,444,4117
Tue Sep 20 17:34:07 BRT 2022,100000,441,4140
Tue Sep 20 17:34:22 BRT 2022,100000,456,4141
Tue Sep 20 17:34:37 BRT 2022,100000,449,4118
Tue Sep 20 17:34:52 BRT 2022,100000,447,4095
Tue Sep 20 17:35:06 BRT 2022,100000,447,4127
Tue Sep 20 17:35:21 BRT 2022,100000,456,4118
Tue Sep 20 17:35:36 BRT 2022,100000,442,4109
Tue Sep 20 17:35:50 BRT 2022,100000,452,4168
Tue Sep 20 17:36:05 BRT 2022,100000,445,4123
Tue Sep 20 17:36:20 BRT 2022,100000,448,4179
Tue Sep 20 17:36:35 BRT 2022,100000,458,4201
Tue Sep 20 17:36:49 BRT 2022,100000,445,4143
Tue Sep 20 17:37:04 BRT 2022,100000,448,4118
Tue Sep 20 17:37:19 BRT 2022,100000,460,4122
Tue Sep 20 17:37:34 BRT 2022,100000,453,4086
Tue Sep 20 17:37:48 BRT 2022,100000,443,4095
Tue Sep 20 17:38:03 BRT 2022,100000,446,4297
Tue Sep 20 17:38:18 BRT 2022,100000,465,4064
Tue Sep 20 17:38:33 BRT 2022,100000,446,4135
Tue Sep 20 17:38:47 BRT 2022,100000,451,4115
Tue Sep 20 17:39:02 BRT 2022,100000,460,4177
Tue Sep 20 17:39:17 BRT 2022,100000,493,4148
Tue Sep 20 17:39:32 BRT 2022,100000,446,4172
Tue Sep 20 17:39:46 BRT 2022,100000,460,4199
Tue Sep 20 17:40:01 BRT 2022,100000,456,4132
Tue Sep 20 17:40:16 BRT 2022,100000,443,4086
Tue Sep 20 17:40:31 BRT 2022,100000,451,4162
Tue Sep 20 17:40:45 BRT 2022,100000,456,4170
Tue Sep 20 17:41:00 BRT 2022,100000,452,4144
Tue Sep 20 17:41:15 BRT 2022,100000,451,4173
Tue Sep 20 17:41:30 BRT 2022,100000,454,4152
Tue Sep 20 17:41:44 BRT 2022,100000,446,4130
Tue Sep 20 17:41:59 BRT 2022,100000,444,4112
Tue Sep 20 17:42:14 BRT 2022,100000,440,4151
Tue Sep 20 17:42:29 BRT 2022,100000,454,4126
Tue Sep 20 17:42:43 BRT 2022,100000,448,4186
Tue Sep 20 17:42:58 BRT 2022,100000,448,4146
Tue Sep 20 17:43:13 BRT 2022,100000,454,4253
Tue Sep 20 17:43:28 BRT 2022,100000,454,4137
Tue Sep 20 17:43:43 BRT 2022,100000,453,4168
Tue Sep 20 17:43:57 BRT 2022,100000,449,4133
Tue Sep 20 17:44:12 BRT 2022,100000,446,4100
Tue Sep 20 17:44:27 BRT 2022,100000,453,4107
Tue Sep 20 17:44:42 BRT 2022,100000,439,4142
Tue Sep 20 17:44:56 BRT 2022,100000,454,4127
Tue Sep 20 17:45:11 BRT 2022,100000,448,4147
Tue Sep 20 17:45:26 BRT 2022,100000,451,4129
Tue Sep 20 17:45:40 BRT 2022,100000,448,4087
Tue Sep 20 17:45:55 BRT 2022,100000,451,4165
Tue Sep 20 17:46:10 BRT 2022,100000,449,4173
Tue Sep 20 17:46:25 BRT 2022,100000,443,4150
Tue Sep 20 17:46:39 BRT 2022,100000,460,4224
Tue Sep 20 17:46:54 BRT 2022,100000,442,4158
Tue Sep 20 17:47:09 BRT 2022,100000,452,4117
Tue Sep 20 17:47:24 BRT 2022,100000,454,4113
Tue Sep 20 17:47:39 BRT 2022,100000,455,4102
Tue Sep 20 17:47:53 BRT 2022,100000,439,4121
Tue Sep 20 17:48:08 BRT 2022,100000,451,4178
Tue Sep 20 17:48:23 BRT 2022,100000,442,4130
Tue Sep 20 17:48:37 BRT 2022,100000,457,4130
Tue Sep 20 17:48:52 BRT 2022,100000,457,4121
Tue Sep 20 17:49:07 BRT 2022,100000,446,4247
Tue Sep 20 17:49:22 BRT 2022,100000,441,4093
Tue Sep 20 17:49:36 BRT 2022,100000,445,4114
Tue Sep 20 17:49:51 BRT 2022,100000,437,4118
Tue Sep 20 17:50:06 BRT 2022,100000,448,4149
Tue Sep 20 17:50:21 BRT 2022,100000,437,4126
Tue Sep 20 17:50:35 BRT 2022,100000,452,4151
Tue Sep 20 17:50:50 BRT 2022,100000,450,4146
Tue Sep 20 17:51:05 BRT 2022,100000,448,4186
Tue Sep 20 17:51:20 BRT 2022,100000,443,4200
Tue Sep 20 17:51:34 BRT 2022,100000,452,4179
Tue Sep 20 17:51:49 BRT 2022,100000,447,4139
Tue Sep 20 17:52:04 BRT 2022,100000,450,4144
Tue Sep 20 17:52:19 BRT 2022,100000,452,4132
Tue Sep 20 17:52:33 BRT 2022,100000,453,4090
Tue Sep 20 17:52:48 BRT 2022,100000,461,4112
Tue Sep 20 17:53:03 BRT 2022,100000,442,4129
Tue Sep 20 17:53:18 BRT 2022,100000,441,4082
Tue Sep 20 17:53:32 BRT 2022,100000,450,4098
Tue Sep 20 17:53:47 BRT 2022,100000,448,4146
Tue Sep 20 17:54:02 BRT 2022,100000,451,4113
Tue Sep 20 17:54:17 BRT 2022,100000,442,4176
Tue Sep 20 17:54:31 BRT 2022,100000,451,4165
Tue Sep 20 17:54:46 BRT 2022,100000,449,4199
Tue Sep 20 17:55:01 BRT 2022,100000,452,4158
Tue Sep 20 17:55:16 BRT 2022,100000,460,4201
Tue Sep 20 17:55:30 BRT 2022,100000,455,4141
Tue Sep 20 17:55:45 BRT 2022,100000,441,4149
Tue Sep 20 17:56:00 BRT 2022,100000,439,4112
Tue Sep 20 17:56:15 BRT 2022,100000,447,4130
Tue Sep 20 17:56:29 BRT 2022,100000,447,4105
Tue Sep 20 17:56:44 BRT 2022,100000,451,4124
Tue Sep 20 17:56:59 BRT 2022,100000,445,4278
Tue Sep 20 17:57:14 BRT 2022,100000,450,4134
Tue Sep 20 17:57:28 BRT 2022,100000,445,4125
Tue Sep 20 17:57:43 BRT 2022,100000,454,4170
Tue Sep 20 17:57:58 BRT 2022,100000,450,4203
Tue Sep 20 17:58:13 BRT 2022,100000,457,4306
Tue Sep 20 17:58:28 BRT 2022,100000,443,4192
Tue Sep 20 17:58:42 BRT 2022,100000,607,4306
Tue Sep 20 17:58:48 BRT 2022,100000,440,4186
